file name,emotions
scary0166.jpg," , Angry, Fearful"
actions0167.jpeg," , Fearful"
happy0042.jpeg," , Happy, Happy, Happy, Happy, Happy, Happy, Happy"
scary0172.jpg, 
moviescene0028.jpeg, 
bored0068.jpeg," , Neutral"
scary0173.jpg," , Angry, Fearful"
scary0167.jpg," , Happy, Neutral"
bored0087.jpeg, 
bored0218.jpg," , Happy"
happy0039.jpeg," , Happy"
sad0056.jpeg, 
actions0059.jpeg, 
sad0036.jpg, 
bored0230.jpg, 
bored0224.jpg, 
scary0198.jpg, 
suprised0061.jpeg," , Happy"
sad0022.jpg, 
happy0031.jpg, 
happy0025.jpg, 
suprised0036.jpeg," , Surprised"
happy0019.jpg, 
sad0001.jpeg," , Fearful"
bored0029.jpeg, 
scary0205.jpg, 
bored0183.jpeg, 
actions0023.jpg, 
actions0037.jpg," , Angry"
scary0211.jpg," , Angry, Fearful"
moviescene0002.jpg," , Fearful, Happy"
moviescene0016.jpg," , Happy"
bored0191.jpg, 
actions0018.jpeg, 
sad0017.jpeg, 
suprised0020.jpeg," , Surprised"
scary0007.jpg, 
scary0013.jpg, 
bored0091.jpeg, 
suprised0048.jpg," , Fearful"
suprised0077.jpeg," , Fearful"
sad0040.jpeg, 
suprised0060.jpg, 
bored0075.jpeg, 
moviescene0035.jpeg," , Fearful, Fearful, Fearful, Neutral"
bored0130.jpeg, 
suprised0007.jpg, 
suprised0013.jpg," , Surprised"
actions0101.jpeg," , Angry"
scary0074.jpg, 
happy0024.jpeg, 
scary0060.jpg," , Happy, Surprised"
scary0048.jpg, 
actions0044.jpeg, 
bored0022.jpeg, 
moviescene0062.jpeg, 
bored0167.jpeg, 
actions0050.jpg," , Sad"
moviescene0059.jpg," , Angry, Happy, Sad, Sad"
actions0044.jpg, 
actions0156.jpeg, 
moviescene0071.jpg, 
actions0013.jpeg, 
moviescene0065.jpg," , Fearful, Happy, Neutral, Surprised"
happy0042.jpg," , Happy, Happy, Happy, Happy, Happy"
bored0034.jpeg, 
happy0056.jpg, 
bored0171.jpeg, 
actions0140.jpeg, 
happy0065.jpeg, 
actions0005.jpeg, 
moviescene0023.jpeg, 
bored0063.jpeg, 
bored0243.jpg, 
sad0045.jpg, 
bored0126.jpeg, 
sad0051.jpg, 
scary0100.jpg," , Surprised"
happy0032.jpeg," , Happy"
scary0114.jpg," , Fearful"
actions0117.jpeg," , Neutral"
actions0052.jpeg, 
scary0128.jpg, 
scary0129.jpg, 
bored0018.jpeg, 
scary0115.jpg, 
moviescene0058.jpeg," , Neutral"
scary0101.jpg, 
actions0183.jpeg," , Neutral, Sad"
sad0050.jpg, 
actions0029.jpeg, 
sad0026.jpeg, 
sad0044.jpg, 
bored0242.jpg," , Happy"
suprised0011.jpeg, 
happy0049.jpeg, 
suprised0046.jpeg," , Surprised"
sad0071.jpeg, 
happy0057.jpg," , Happy"
actions0091.jpeg, 
happy0043.jpg, 
moviescene0064.jpg, 
actions0204.jpeg, 
moviescene0070.jpg, 
moviescene0058.jpg," , Neutral"
moviescene0019.jpeg, 
bored0059.jpeg, 
actions0045.jpg, 
actions0051.jpg, 
sad0067.jpeg, 
actions0068.jpeg, 
suprised0050.jpeg, 
actions0087.jpeg, 
sad0088.jpeg, 
happy0008.jpeg," , Happy"
scary0049.jpg," , Sad"
scary0061.jpg, 
scary0075.jpg, 
suprised0007.jpeg," , Happy"
suprised0012.jpg," , Surprised"
sad0030.jpeg, 
suprised0006.jpg," , Surprised"
actions0195.jpeg," , Happy, Sad"
suprised0038.jpg," , Surprised"
happy0028.jpeg, 
sad0102.jpeg, 
suprised0010.jpg, 
sad0047.jpeg, 
actions0048.jpeg," , Sad, Surprised"
suprised0004.jpg," , Happy"
scary0088.jpg, 
suprised0070.jpeg, 
scary0063.jpg, 
moviescene0039.jpeg," , Fearful"
bored0079.jpeg, 
scary0077.jpg," , Happy, Neutral"
bored0096.jpeg, 
suprised0027.jpeg," , Surprised"
sad0010.jpeg, 
actions0047.jpg," , Happy"
actions0053.jpg, 
bored0184.jpeg, 
moviescene0066.jpg," , Happy"
moviescene0072.jpg, 
happy0055.jpg," , Fearful, Happy, Happy, Happy, Happy, Happy, Happy, Happy"
happy0069.jpeg," , Happy"
happy0041.jpg, 
happy0069.jpg, 
actions0009.jpeg, 
sad0006.jpeg, 
suprised0031.jpeg," , Surprised"
bored0038.jpeg, 
sad0052.jpg, 
suprised0066.jpeg, 
sad0051.jpeg, 
bored0240.jpg, 
sad0046.jpg, 
scary0117.jpg, 
scary0103.jpg, 
bored0080.jpeg, 
actions0025.jpeg, 
actions0160.jpeg, 
scary0102.jpg," , Fearful"
happy0045.jpeg," , Happy, Happy"
scary0116.jpg, 
bored0151.jpeg, 
sad0047.jpg, 
bored0241.jpg, 
sad0053.jpg, 
moviescene0054.jpeg, 
bored0014.jpeg," , Surprised"
actions0072.jpeg, 
happy0012.jpeg, 
sad0092.jpeg, 
actions0137.jpeg, 
happy0068.jpg, 
bored0106.jpeg, 
moviescene0003.jpeg, 
happy0040.jpg, 
bored0043.jpeg, 
happy0054.jpg, 
moviescene0073.jpg, 
actions0064.jpeg," , Happy"
moviescene0067.jpg, 
actions0121.jpeg, 
happy0004.jpeg," , Happy, Happy, Happy, Happy"
sad0084.jpeg, 
actions0052.jpg, 
actions0046.jpg, 
bored0110.jpeg, 
bored0055.jpeg, 
moviescene0015.jpeg, 
actions0199.jpeg, 
actions0033.jpeg, 
scary0076.jpg, 
scary0062.jpg, 
happy0053.jpeg, 
actions0176.jpeg, 
suprised0005.jpg," , Surprised"
scary0089.jpg, 
bored0147.jpeg, 
suprised0011.jpg," , Surprised"
suprised0039.jpg," , Surprised"
bored0002.jpeg," , Fearful"
moviescene0042.jpeg, 
suprised0015.jpg, 
scary0099.jpg," , Fearful"
bored0146.jpeg, 
suprised0001.jpg," , Fearful"
suprised0029.jpg, 
moviescene0043.jpeg," , Neutral, Sad"
bored0003.jpeg, 
actions0198.jpeg," , Angry, Sad"
actions0032.jpeg, 
scary0066.jpg," , Fearful, Happy"
scary0072.jpg, 
happy0052.jpeg," , Happy, Happy, Happy"
actions0177.jpeg, 
bored0111.jpeg," , Neutral"
moviescene0014.jpeg, 
bored0054.jpeg, 
moviescene0063.jpg," , Fearful, Happy, Surprised"
actions0065.jpeg, 
moviescene0077.jpg, 
actions0120.jpeg, 
actions0042.jpg," , Neutral"
sad0085.jpeg, 
happy0005.jpeg," , Happy"
actions0056.jpg," , Fearful"
happy0078.jpg," , Happy, Happy, Happy"
bored0107.jpeg, 
bored0042.jpeg," , Fearful"
moviescene0002.jpeg," , Sad"
happy0050.jpg," , Happy"
happy0044.jpg," , Fearful, Happy, Happy"
actions0073.jpeg, 
sad0093.jpeg, 
happy0013.jpeg," , Happy"
actions0136.jpeg, 
bored0150.jpeg, 
sad0057.jpg, 
bored0251.jpg, 
bored0245.jpg," , Fearful"
sad0043.jpg, 
bored0015.jpeg, 
moviescene0055.jpeg," , Angry, Neutral"
actions0024.jpeg, 
actions0161.jpeg, 
scary0112.jpg, 
happy0044.jpeg," , Happy"
scary0106.jpg, 
scary0107.jpg," , Surprised"
scary0113.jpg, 
bored0081.jpeg, 
suprised0067.jpeg, 
sad0042.jpg, 
bored0244.jpg, 
sad0050.jpeg, 
bored0250.jpg, 
sad0056.jpg, 
bored0039.jpeg, 
happy0045.jpg," , Happy, Happy"
happy0068.jpeg, 
happy0051.jpg, 
sad0007.jpeg, 
actions0008.jpeg," , Neutral, Sad"
suprised0030.jpeg, 
actions0057.jpg," , Angry, Neutral, Neutral, Neutral"
bored0185.jpeg, 
actions0043.jpg," , Sad, Sad"
moviescene0076.jpg," , Fearful, Neutral"
moviescene0062.jpg," , Happy, Neutral"
suprised0026.jpeg, 
sad0011.jpeg, 
scary0073.jpg," , Fearful, Sad"
bored0078.jpeg, 
moviescene0038.jpeg, 
scary0067.jpg, 
bored0097.jpeg, 
suprised0028.jpg," , Surprised"
happy0029.jpeg, 
sad0103.jpeg, 
actions0049.jpeg, 
sad0046.jpeg, 
suprised0014.jpg, 
scary0098.jpg," , Fearful, Surprised"
suprised0071.jpeg, 
suprised0006.jpeg," , Surprised"
suprised0002.jpg," , Neutral"
sad0031.jpeg, 
suprised0016.jpg," , Surprised, Surprised"
actions0194.jpeg," , Sad"
scary0059.jpg, 
scary0071.jpg, 
scary0065.jpg, 
actions0069.jpeg," , Fearful"
sad0066.jpeg, 
suprised0051.jpeg, 
happy0009.jpeg, 
sad0089.jpeg, 
actions0086.jpeg, 
moviescene0074.jpg," , Fearful"
actions0069.jpg, 
moviescene0060.jpg, 
moviescene0048.jpg, 
bored0058.jpeg, 
actions0055.jpg," , Fearful"
moviescene0018.jpeg, 
actions0041.jpg, 
suprised0047.jpeg, 
sad0070.jpeg, 
actions0090.jpeg," , Angry, Happy"
happy0047.jpg," , Fearful, Happy, Happy"
happy0053.jpg," , Happy, Happy, Happy, Happy, Happy"
actions0182.jpeg," , Angry"
bored0246.jpg, 
sad0027.jpeg, 
sad0040.jpg, 
actions0028.jpeg, 
sad0054.jpg, 
bored0252.jpg, 
suprised0010.jpeg," , Surprised"
sad0068.jpg, 
happy0048.jpeg, 
scary0139.jpg," , Fearful, Neutral"
moviescene0059.jpeg, 
scary0105.jpg, 
bored0019.jpeg, 
scary0111.jpg," , Angry, Fearful, Happy, Neutral"
scary0110.jpg," , Neutral, Surprised"
happy0033.jpeg," , Disgusted, Happy"
actions0116.jpeg, 
scary0104.jpg, 
actions0053.jpeg, 
scary0138.jpg," , Neutral"
sad0069.jpg, 
bored0062.jpeg, 
moviescene0022.jpeg, 
bored0253.jpg, 
sad0055.jpg, 
sad0041.jpg," , Neutral"
bored0127.jpeg, 
bored0247.jpg, 
actions0141.jpeg, 
happy0064.jpeg," , Happy"
actions0004.jpeg, 
happy0052.jpg, 
bored0035.jpeg, 
happy0046.jpg," , Fearful, Fearful, Happy, Happy, Happy, Happy"
bored0170.jpeg, 
actions0040.jpg, 
moviescene0049.jpg," , Fearful, Happy, Sad, Sad, Sad, Sad"
actions0054.jpg, 
actions0157.jpeg, 
moviescene0061.jpg," , Neutral"
actions0012.jpeg, 
moviescene0075.jpg," , Neutral"
actions0068.jpg, 
moviescene0063.jpeg, 
bored0023.jpeg, 
bored0166.jpeg, 
scary0064.jpg," , Neutral"
actions0100.jpeg, 
happy0025.jpeg," , Happy"
scary0070.jpg, 
scary0058.jpg, 
actions0045.jpeg," , Neutral"
moviescene0034.jpeg, 
bored0074.jpeg, 
bored0131.jpeg, 
suprised0017.jpg," , Surprised"
suprised0003.jpg, 
